id,type,text1,text2,text3,notes
#Ships,,,,,
galaxytigers_hawkeye,SHIP,"The Hawkeye utility drone is a great addition to any exploration or salvage fleet willing to add up a cheap vessel very useful to survey planets and analyse anything that can be scavenged. Even if it lacks any weapons to defend itself, the drone is built with a small shield generator to block as much incoming threats as it can, and is still very appreciated for its simple maintenance procedures and its reliability.",,,
galaxytigers_shank,SHIP,"With inspiration drawn from the early Domain drones, this craft has been developed from combined salvaged parts of the Explorarium drones and modern technological developments. Having decent agility and a fully-functional military grade shield generator, it's functionnality as a defensive craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort and defense craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_defender,SHIP,"With inspiration drawn from the early Domain Defender drone, this craft has been developed from salvaged parts off of the Explorarium's drone and was re-imagined using more modern technological developments and ever-so-slightly changed to fit the desires of the GT's Naval Authority. Getting improved agility from modernization, front weapon mounts modifications and a fully-functional military grade shield generator, it's functionality as a defensive and scouting craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort, defense and scout craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_warden,SHIP,"With inspiration drawn from the early Domain Warden drone, this craft has been developed from salvaged parts off of the Explorarium's drone and was re-imagined using more modern technological developments and ever-so-slightly changed to fit the desires of the GT's Naval Authority. Getting improved agility from modernization, a weapon mount modification and a fully-functional military grade shield generator, it's functionality as a defensive and scouting craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort, defense and scout craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_sentry,SHIP,"With inspiration drawn from the early Domain Sentry drone, this craft has been developed from salvaged parts off of the Explorarium's drone and was re-imagined using more modern technological developments and ever-so-slightly changed to fit the desires of the GT's Naval Authority. Getting improved agility from modernization, an additional weapon mount and a fully-functional military grade shield generator, it's functionality as a defensive and scouting craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort, defense and scout craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_picket,SHIP,"With inspiration drawn from the early Domain Picket drone, this craft has been developed from salvaged parts off of the Explorarium's drone and was re-imagined using more modern technological developments and ever-so-slightly changed to fit the desires of the GT's Naval Authority. Getting improved agility from modernization, weapon mounts modifications and a fully-functional military grade shield generator, it's functionality as a defensive and scouting craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort, defense and scout craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_smolslaught,SHIP,"The Tareb has been created by the Hegemony in order to fill a gap into the heavy frigate demand. Being armed with that much mounts, including a medium one, and its unique X-Ray Pulse Cannons makes this little vessel a threat that shouldn't be ignored. Over time, its similar shape with the Onslaught and its XPCs gave the Tareb the honor to be nicknamed the ""Smallslaught"" (or ""Smolslaught"" for the pirates).",,,
galaxytigers_smolslaught_p,SHIP,"A stolen Tareb slightly customized by the pirates. Now featuring red stripes to feel more ""piratey"", the Tareb also got a bit of rework on its XPCs to overclock them. They will noww fire at an insane rate, but at the cost of a high flux generation and frequent overheats limiting the bursts to only a few blasts.",,,
galaxytigers_cerbherd,SHIP,"The Cerbherd is a multi purpose ship combining combat freighter, drone tender and some surveying equipment. Having light structure and armor makes the Cerbherd pretty agile and even frightening when it uses its maneuvering jets. Combining it with its shields and a good loadout will transform this vessel into a beast capable of taking down destroyers.",,,
galaxytigers_rana,SHIP,This vessel is a dangerous and agile frigate carrying an integrated Brattice (GT) wing and even a medium weapon slot. The weapons disposition and their coverage make the Rana a fairly versatile ship. The only downsides are its weak armor and slightly low hull integrity.,,,
galaxytigers_truck,SHIP,"The Truck is a multi purpose Buffalo hybrid made to convey cargo and fuel. While hampered by a less important cargo capacity than a standard Buffalo, this small inconvenient is caught up by a very decent fuel capacity. If you need a freighter and a tanker, but you are limited by your fleet capacity or the amount of credits you have, the Truck is a decent choice for your fleet.",,,
galaxytigers_taurus,SHIP,"With inspiration drawn from the early Domain drones, this craft has been developed from combined salvaged parts of the Explorarium drones and modern technological developments. Having strong armor, an impressive arsenal, a bay for fighters and a fully-functional military grade shield generator, it's functionnality as a frontline craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective craft for quick fights, despite the ire it draws from the Hegemony, and more often the Luddic populous.
",,,
galaxytigers_trebuchet,SHIP,"With inspiration drawn from the early Domain drones, this craft has been developed from combined salvaged parts of the Explorarium drones and modern technological developments. Being agile and having a convenient arsenal and a fully-functional military grade shield generator, it's functionnality as a heavy support craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort and defense craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.
",,,
galaxytigers_bastillon,SHIP,"With inspiration drawn from the early Domain Bastillon drone, this craft has been developed from salvaged parts off of the Explorarium's drone and was re-imagined using more modern technological developments and ever-so-slightly changed to fit the desires of the GT's Naval Authority. Utilizing the 'Spider Nest' ship system, improved agility from modernization, weapon mounts modifications and a fully-functional military grade shield generator, it's functionality as a defensive craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort and defense craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_berserker,SHIP,"With inspiration drawn from the early Domain Berserker drone, this craft has been developed from salvaged parts off of the Explorarium's drone and was re-imagined using more modern technological developments and ever-so-slightly changed to fit the desires of the GT's Naval Authority. Getting improved agility from modernization, weapon mounts modifications and a fully-functional military grade shield generator, it's functionality as a defensive craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort and defense craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_keeper,SHIP,"Inspired by the Explorarium design of a Keeper drone, this model has been used since a long time by the Galaxy Tigers. The first ones were produced not long after drones were launched from a loose automated mother ship in the Tigris star system. After many days of battles, the many drone fleets eventually got defeated and Galaxy Tigers engineers began to study their structures to finally come up with new designs, if needed, fitting the faction's preferences. The new Keeper design gained structure integrity, a not-so-makeshift shield generator, an integrated Dual Flak cannon and the Spider Nest system at the cost of being forced to use 2 integrated fighter wings, some speed and maneuverability, an impact on its peak performance and more required supplies to maintain it.

Some tests made directly on field showed the potential of this drone, mostly for a very effective support role, and the Keeper quickly got its place in almost every GT fleet.
Nowadays, it is still in use in the faction, ignoring the Hegemony's requests to stop their production due to the fact that it is an automated ship. However, the others doens't seem to mind this, excepted for the Luddites.",,,
galaxytigers_bandit_mining,SHIP,"This Bandit model has been modified by the Galaxy Tigers to fit a utility needing. Normally seen in pirate fleets, this destroyer spiked the faction's interest by its good performances and resistance for a destroyer originaly made out of scraps. Many changes were made on this hull to make it even more resistent to be able to mine into asteroid belts as easily as possible.
Getting an integrated mining blaster normally reserved to blast bits of asteroids, it can also serve as an additive weapon for fighting, combined to the other weapon mounts and the main ballistic mount replaced by a missile mount. Other modifications also offered much more cargo space and thus added the possibility to integrate a mining drones wing as a replacement to the talon interceptors, but such massive changes got an impact on the shield emitter that got damaged and flux abilites got altered due to vents being condemned by heavy armor plates, not to mention a little impact on speed and maneuverability due to the heavier armor. Finally, the system got reprogrammed to house sensor drones at the cost of the burn drive functionnality being corrupted to an irremediable state.",,,
galaxytigers_bandit_combat,SHIP,"This Bandit model has been modified by the Galaxy Tigers to fit a heavier profile. Normally seen in pirate fleets, this destroyer spiked the faction's interest by its good performances and resistance for a destroyer originaly made out of scraps. Many changes were made on this hull to make it even more resistent to be able to stay longer on the frontline.
Its main ballistic mount got replaced by a compostive mount, the intregrated talon interceptors got removed to let commanders use their preferred wing and the system got reprogrammed to switch its burn drive ability with the ammo feed one. On the other side, the overall speed and maneuverability got reduced a bit due to the heavier armor.",,,
galaxytigers_fortress,SHIP,"With inspiration drawn from the early Domain Fortress drone, this craft has been developed from salvaged parts off of the Explorarium's drone and was re-imagined using more modern technological developments and ever-so-slightly changed to fit the desires of the GT's Naval Authority. Getting improved agility from modernization and a fully-functional military grade shield generator, it's functionality as a defensive and cargo craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort, defense and conveying craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_rampart,SHIP,"With inspiration drawn from the early Domain Rampart drone, this craft has been developed from salvaged parts off of the Explorarium's drone and was re-imagined using more modern technological developments and ever-so-slightly changed to fit the desires of the GT's Naval Authority. Getting improved agility from modernization, weapon mounts modifications, an integrated Ion Beam and a fully-functional military grade shield generator, it's functionality as a defensive craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective escort and defense craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_shield_maiden,SHIP,"With inspiration drawn from the early Domain drones, this craft has been developed from combined salvaged parts of the Explorarium drones and modern technological developments. Featuring a strong armor, an upsized arsenal and a fully-functional military grade shield generator, it's functionnality as a frontline and heavy support craft has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective craft for quick fights or long range artillery support, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_barn,SHIP,"The Barn is an automated vessel inspired from the early Domain Rampart drone. It was developed from salvaged parts off the Explorarium's drone and was re-imagined using more modern technological developments and ever-so-slightly changed to fit the desires of the GT's civilian fleets. Many changes allowed the craft to serve as a multitask drone able to transport cargo, fuel and people.

This design has been used by the GT for a considerable time. An effective conveying craft, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
galaxytigers_heron,SHIP,"This Heron model has been modified by the Galaxy Tigers to fit a heavier profile of carrier, getting more armor, hull integrity, a fourth fighter bay, changes on some weapon points and an integrated pulse laser at the cost of some cargo capacity and maximum speed, not to forget a bit more of required crew for the new fighter bay and mostly its Operations Points staying at the same amount as before.

The Heron provides the strategic and tactical mobility of a cruiser with potential firepower limited only by available strike-craft. It is the perfect accompaniment to the quick-moving and hard-hitting fleet of an admiral who knows when to take the initiative, hit quickly, and withdraw while enemy forces are still responding to the threat.

Historically the Heron represented a movement in Domain Armada strategy from a heavy capital ship doctrine based on overwhelming firepower toward a focus on strike craft and support cruisers that enable sufficient firepower to be quickly focused on weak points, a strategic shift that would reverse itself as a natural reaction against tradition from each successive generation of Armada officers. This process was occurring once more in the years immediately preceding the fall of the gate system and, in something of a coup for the so-called �Cruiser School�, the forward-thinking Altair Exotech won the Heron design contract over the traditional manufacturer of heavy Armada warships, Orion Shipyards. 

However the doctrinal shift embodied by the Heron was interrupted by the isolation of The Fall, and as such it is not often found in core Hegemony fleets (whose officers still cling to tradition). This hull has however found great popularity among the independent worlds, megacorporations, and mercenary forces of the Sector that tend to field leaner, faster fleets.",,,
galaxytigers_puma,SHIP,"The Puma was born from a desire of a fleet commander to possess a carrier that can also serve as an artillery platform. The name was chosen due to the ship system providing a significant weapon range boost, thus reminding the capacity of a feline species that used to live on Old Earth, the puma, to leap on its prey from high places as well as being the one which could jump the highest.",,,
galaxytigers_aurora,SHIP,"This Aurora model has been modified by the Galaxy Tigers to fit their preferences. It gets some more armor, hull integrity, a built-in Extended Shields hull mod and changes on some weapon points at the cost of a bit of cargo capacity and maximum speed as well as some more required crew to help maintaining the ship.

The Aurora-class cruiser is a technological marvel, rarely seen. Among the fastest and most maneuverable cruisers in the Sector, it is also one of the safest due to its wide shield coverage. 

One can only wonder what the Domain Navy could accomplish with a fleet of these sleek, asymmetric, and eminently effective vessels. The shields are backed up by hyper-advanced flux dissipation systems installed throughout the hull, which gives the Aurora a deep flux pool.

Most blueprints required to manufacture Aurora-class ships are closely guarded corporate secrets, but a few have also seen service in Tri-Tachyon fleets and, rarely, in the hands of enterprising mercenary captains.

Few ships can outperform the Aurora ton for ton. Its only weakness is its prohibitive cost.",,,
galaxytigers_kandorig,SHIP,"The Kandorig is a multi purpose ship combining carrier, mining and salvage utilities created a few years ago in order to get an efficient and very versatile ship for a very low material cost. What it lacks in medium or large weapon mounts and mobility is countered by 3 fighter bays and a decent Operation Points amount. However, with a good loadout, this ship can become a real monster.",,,
galaxytigers_ethrom,SHIP,"The Ethrom is a design inspired from the Domain-era automated ships. Combining the rough design of those good old hulls with a bit of imagination, this automated vessel is a real threat with its modules and its Optimized AI Processing helping a lot deployed friendly drones. Tanky and multirole, facing one of those shouldn't be considered lightly. Proceed with caution.",,,
galaxytigers_reinforcer,SHIP,"A rarely seen heavy automated vessel built within GT factories, the Reinforcer combines acceptable conveying capacities with a military sized amount of weapon mounts. First inspired from the Domain era drones, the prototypes were developed by mixing up salvaged parts of the many Explorarium drones, followed by technological developments years passing. Housing 2 smaller drones that can be deployed thanks to its ship system, it's functionnality as a conveying and defensive craft has not gone unused and is nowadays a pride of the GT's Navy.",,,
galaxytigers_sanctum,SHIP,"With inspiration drawn from the early Domain drones, this craft has been developed from combined salvaged parts of the Explorarium drones and modern technological developments. Featuring a heavy armor, a ridiculous amount of fighter bays and two fully-functional military grade shield generators mounted on separate rotating modules, it's functionnality as a heavy automated carrier has not gone unused, and continues to this day.

This design has been used by the GT for a considerable time. An effective craft for long range support, despite the ire it draws from the Hegemony, and more often the Luddic populous.",,,
